Text,Start Time,Duration,Video ID
"Suay.nd lk, hs hiach",47.148,3.035,LXPQrZV4Cfw
 hisast oest ts a,49.182,4.904,LXPQrZV4Cfw
wellThatashatind ,50.283,5.07,LXPQrZV4Cfw
rangd hi in eegul,53.085,4.103,LXPQrZV4Cfw
seas.hat s h Achles.,54.186,4.87,LXPQrZV4Cfw
 canatche.estet. ,55.486,4.704,LXPQrZV4Cfw
Iavehat ing r meakes,57.955,4.002,LXPQrZV4Cfw
whilto fureut.  tak,59.189,3.969,LXPQrZV4Cfw
ahileo fire o wha,60.957,4.002,LXPQrZV4Cfw
're okinat. on'tnow,62.091,4.069,LXPQrZV4Cfw
 hean s thi buthis,63.292,3.902,LXPQrZV4Cfw
"ys vd. Yh, iays id.",65.093,3.169,LXPQrZV4Cfw
ite ys vd.e'reoidi,66.294,4.87,LXPQrZV4Cfw
his tle.hy? causI've,67.294,5.804,LXPQrZV4Cfw
tourc thahavexplaedtoe th hisist,68.962,5.204,LXPQrZV4Cfw
tsropsaven beeomin,71.964,4.136,LXPQrZV4Cfw
fromim. sheyave.,73.198,5.804,LXPQrZV4Cfw
ey'veenccusgim o,74.299,5.704,LXPQrZV4Cfw
thatheast w wks.ndth'skay.ou hea,76.2,5.104,LXPQrZV4Cfw
haveoncre edenc,79.102,3.903,LXPQrZV4Cfw
"sour ont, tt t tru",80.103,6.071,LXPQrZV4Cfw
willet y fre I he,81.404,20.58,LXPQrZV4Cfw
"sour on hatoasicly,",83.105,23.015,LXPQrZV4Cfw
re'shatappedith,86.307,27.685,LXPQrZV4Cfw
cks.eind inagdwiing isne.ndhen ,102.118,27.885,LXPQrZV4Cfw
our st.'m aoser,106.22,25.918,LXPQrZV4Cfw
solulyothi. Al rig.,114.126,26.217,LXPQrZV4Cfw
at w aollae.h th,130.136,11.875,LXPQrZV4Cfw
was atas aerriecoapse'm aound ta,132.238,12.775,LXPQrZV4Cfw
theew Elandatris arin,140.443,5.57,LXPQrZV4Cfw
e Sur Bl. Ile hostwi you Ieallay,142.144,5.004,LXPQrZV4Cfw
leas you plar raings,145.146,3.202,LXPQrZV4Cfw
. Noyet.hatomesut o,146.147,4.003,LXPQrZV4Cfw
Mond. Sohat e weooki,147.248,4.069,LXPQrZV4Cfw
atere.ike ght he t,149.015,4.003,LXPQrZV4Cfw
ten eeahas. Nnot,150.25,3.869,LXPQrZV4Cfw
cessily.ut jus looat,151.45,5.804,LXPQrZV4Cfw
is tm aa whe.nd I,153.152,5.87,LXPQrZV4Cfw
n't e lotf reopti talt ont. A ta,154.252,5.904,LXPQrZV4Cfw
tellou tt ty'reell,157.354,3.803,LXPQrZV4Cfw
ache in  lotfreas,159.156,3.869,LXPQrZV4Cfw
partular theeadoach,160.256,3.769,LXPQrZV4Cfw
ButoshcDanls ds areat,161.257,4.87,LXPQrZV4Cfw
b. Ty he aeallgood,163.158,4.103,LXPQrZV4Cfw
"arteack,ut juson't",164.159,4.87,LXPQrZV4Cfw
ink e tents gat a,166.26,4.97,LXPQrZV4Cfw
you' anffenve le g.,167.361,5.103,LXPQrZV4Cfw
esewoeamson'tave,169.162,5.004,LXPQrZV4Cfw
"eatffenve les,eith",171.364,4.002,LXPQrZV4Cfw
onef tm. A ifouad t,172.564,3.803,LXPQrZV4Cfw
"rankhem,osteoplwoul",174.266,3.769,LXPQrZV4Cfw
